uniqueID,monthNumber
2018_5,12
2018_5,12
2018_5,12
2018_5,01
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_5,12
2018_512,05
2018_512,02
2018_512,04
2018_512,11
2018_512,09
2018_567,11
2018_62,09
2018_62,09
2018_62,09
2018_62,11
2018_62,09
2018_62,11
2018_62,12
2018_62,09
2018_62,09
2018_62,09
2018_62,11
2018_62,09
2018_62,09
2018_62,11
2018_62,11
2018_62,09
2018_62,10
2018_62,10
2018_62,09
2018_62,09
2018_62,09
2018_62,10
2018_62,09
2018_62,09
2018_62,10
2018_62,10
2018_62,11
2018_62,09
2018_62,09
2018_62,11
2018_62,11
2018_62,09
2018_525,07
2018_371,04
2018_885,04
2018_713,03
2018_713,12
2018_808,03
2018_854,03
2018_854,07
2018_463,11
2018_463,06
2018_463,06
2018_430,04
2018_430,05
2018_430,05
2018_430,02
2018_430,02
2018_430,04
2018_430,04
2018_430,02
2018_238,08
2018_238,09
2018_238,11
2018_238,12
2018_238,06
2018_238,11
2018_238,12
2018_238,10
2018_238,08
2018_238,09
2018_238,10
2018_238,05
2018_391,12
2018_319,10
2018_319,11
2018_319,01
2018_319,08
2018_319,09
2018_319,04
2018_319,12
2018_319,11
2018_319,11
2018_319,11
2018_319,11
2018_604,10
2018_604,08
2018_120,12
2018_120,01
2018_120,12
2018_120,01
2018_120,01
2018_120,02
2018_120,12
2018_120,01
2018_120,01
2018_120,01
2018_120,12
2018_120,02
2018_120,01
2018_120,12
2018_120,01
2018_120,12
2018_120,12
2018_120,01
2018_120,12
2018_120,01
2018_120,01
2018_120,01
2018_120,01
2018_120,02
2018_120,02
2018_120,01
2018_120,01
2018_120,12
2018_480,09
2018_518,09
2018_518,10
2018_727,01
2018_524,04
2018_248,11
2018_248,12
2018_248,11
2018_248,09
2018_248,02
2018_248,10
2018_248,09
2018_248,11
2018_248,11
2018_248,12
2018_248,10
2018_366,07
2018_366,07
2018_576,06
2018_543,07
2018_83,12
2018_83,02
2018_83,04
2018_83,12
2018_83,02
2018_83,04
2018_83,12
2018_83,02
2018_83,02
2018_83,01
2018_83,01
2018_83,02
2018_83,01
2018_83,02
2018_83,02
2018_83,12
2018_83,02
2018_83,02
2018_83,01
2018_83,02
2018_83,01
2018_83,02
2018_83,02
2018_83,02
2018_83,01
2018_83,02
2018_83,02
2018_83,02
2018_83,01
2018_83,02
2018_83,01
2018_83,01
2018_83,02
2018_83,01
2018_83,01
2018_83,01
2018_83,01
2018_83,02
2018_83,01
2018_83,02
2018_83,02
2018_83,02
2018_83,02
2018_83,02
2018_83,02
2018_83,02
2018_83,01
2018_216,03
2018_216,02
2018_216,02
2018_89,06
2018_89,10
2018_351,
2018_351,08
2018_693,05
2018_822,05
2018_805,10
2018_606,01
2018_770,05
2018_327,07
2018_327,07
2018_327,05
2018_327,12
2018_327,05
2018_327,08
2018_327,11
2018_327,08
2018_327,06
2018_327,08
2018_327,08
2018_327,07
2018_327,07
2018_327,07
2018_872,10
2018_218,04
2018_218,10
2018_218,02
2018_218,03
2018_218,04
2018_218,04
2018_218,05
2018_218,02
2018_218,03
2018_218,04
2018_218,06
2018_218,02
2018_218,02
2018_218,03
2018_218,06
2018_218,02
2018_218,04
2018_218,04
2018_218,05
2018_218,04
2018_218,02
2018_218,04
2018_218,07
2018_218,06
2018_218,07
2018_218,06
2018_218,09
2018_218,06
2018_259,08
2018_259,06
2018_259,06
2018_259,01
2018_259,07
2018_259,09
2018_259,04
2018_259,06
2018_259,10
2018_259,05
2018_259,10
2018_259,03
2018_259,03
2018_259,04
2018_259,06
2018_259,04
2018_259,05
2018_259,04
2018_259,08
2018_259,04
2018_259,04
2018_259,12
2018_259,04
2018_259,05
2018_259,02
2018_259,07
2018_259,10
2018_259,09
2018_499,09
2018_499,06
2018_499,01
2018_423,09
2018_123,06
2018_123,06
2018_123,05
2018_123,06
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,09
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_119,08
2018_802,08
2018_802,02
2018_186,02
2018_186,02
2018_186,11
2018_186,03
2018_186,03
2018_186,03
2018_186,04
2018_186,04
2018_186,08
2018_186,05
2018_186,04
2018_186,02
2018_186,05
2018_186,06
2018_19,12
2018_19,12
2018_19,01
2018_19,12
2018_19,03
2018_19,12
2018_19,12
2018_19,01
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,01
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,01
2018_19,01
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,01
2018_19,01
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,01
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_19,12
2018_493,06
2018_493,06
2018_493,05
2018_493,06
2018_467,05
2018_467,01
2018_467,10
2018_467,05
2018_467,05
2018_467,04
2018_467,06
2018_345,12
2018_345,01
2018_345,03
2018_345,08
2018_345,04
2018_345,10
2018_345,04
2018_345,05
2018_345,03
2018_345,03
2018_345,08
2018_345,06
2018_345,11
2018_345,05
2018_144,08
2018_144,09
2018_144,05
2018_144,08
2018_144,08
2018_144,09
2018_144,12
2018_144,08
2018_144,10
2018_144,08
2018_144,08
2018_144,09
2018_144,08
2018_144,09
2018_144,08
2018_144,08
2018_144,08
2018_144,09
2018_144,08
2018_144,08
2018_144,09
2018_144,09
2018_144,08
2018_437,10
2018_437,09
2018_437,11
2018_437,08
2018_437,02
2018_437,05
2018_547,04
2018_582,12
2018_381,08
2018_723,02
2018_106,12
2018_106,12
2018_106,01
2018_106,01
2018_106,01
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,12
2018_106,01
2018_678,10
2018_782,07
2018_782,05
2018_782,08
2018_25,02
2018_25,02
2018_25,02
2018_25,10
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_25,02
2018_557,09
2018_557,08
2018_557,11
2018_15,08
2018_15,08
2018_15,08
2018_15,09
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_15,08
2018_721,10
2018_506,12
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_249,07
2018_363,03
2018_66,12
2018_66,02
2018_66,02
2018_66,12
2018_66,01
2018_66,02
2018_66,01
2018_66,11
2018_66,02
2018_66,01
2018_66,01
2018_66,01
2018_66,01
2018_66,01
2018_66,02
2018_66,01
2018_66,01
2018_66,01
2018_66,01
2018_66,01
2018_66,02
2018_66,02
2018_66,02
2018_66,01
2018_66,01
2018_66,02
2018_66,01
2018_66,01
2018_66,01
2018_66,02
2018_66,01
2018_66,01
2018_66,02
2018_66,01
2018_66,01
2018_66,02
2018_66,02
2018_66,02
2018_66,01
2018_829,05
2018_829,01
2018_469,10
2018_889,04
2018_310,02
2018_310,09
2018_73,07
2018_73,07
2018_73,05
2018_73,05
2018_73,05
2018_73,06
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,07
2018_73,05
2018_73,06
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,07
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,06
2018_73,08
2018_73,05
2018_73,05
2018_73,06
2018_73,07
2018_73,05
2018_73,06
2018_73,07
2018_73,05
2018_73,05
2018_73,06
2018_73,05
2018_73,05
2018_73,06
2018_73,06
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,05
2018_73,09
2018_73,06
2018_73,05
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,11
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_135,11
2018_135,11
2018_135,10
2018_135,10
2018_135,10
2018_135,10
2018_536,08
2018_545,01
2018_798,07
2018_860,11
2018_13,02
2018_13,03
2018_13,02
2018_13,02
2018_13,02
2018_13,03
2018_852,06
2018_656,09
2018_117,12
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_117,11
2018_356,02
2018_356,05
2018_356,02
2018_356,03
2018_356,12
2018_356,07
2018_356,07
2018_356,03
2018_356,09
2018_356,04
2018_356,03
2018_356,04
2018_356,01
2018_356,07
2018_356,09
2018_356,05
2018_356,04
2018_356,05
2018_356,03
2018_356,05
2018_353,06
2018_353,07
2018_242,07
2018_242,07
2018_242,04
2018_242,04
2018_242,04
2018_242,05
2018_242,05
2018_242,04
2018_242,06
2018_242,05
2018_242,05
2018_242,05
2018_242,04
2018_242,07
2018_242,07
2018_242,05
2018_242,06
2018_242,05
2018_242,08
2018_242,06
2018_242,08
2018_896,09
2018_254,11
2018_254,08
2018_254,07
2018_254,02
2018_254,08
2018_743,11
2018_334,06
2018_334,02
2018_334,06
2018_334,04
2018_334,07
2018_334,07
2018_95,02
2018_95,03
2018_95,02
2018_95,02
2018_95,01
2018_95,04
2018_95,12
2018_95,05
2018_95,02
2018_95,10
2018_95,02
2018_95,02
2018_95,03
2018_95,04
2018_95,04
2018_95,01
2018_95,12
2018_95,02
2018_95,03
2018_95,02
2018_95,04
2018_95,02
2018_95,01
2018_95,03
2018_95,02
2018_95,02
2018_95,01
2018_95,02
2018_95,02
2018_449,05
2018_195,08
2018_195,12
2018_195,08
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_26,09
2018_478,02
2018_478,06
2018_478,02
2018_478,08
2018_596,11
2018_596,06
2018_596,06
2018_415,10
2018_132,11
2018_132,01
2018_132,11
2018_132,11
2018_132,11
2018_132,10
2018_219,01
2018_219,01
2018_219,12
2018_219,12
2018_826,10
2018_513,07
2018_513,07
2018_749,06
2018_749,11
2018_749,04
2018_814,03
2018_814,01
2018_706,04
2018_203,08
2018_203,10
2018_203,09
2018_203,10
2018_203,08
2018_203,10
2018_203,07
2018_203,06
2018_203,05
2018_203,05
2018_203,09
2018_203,08
2018_203,07
2018_203,08
2018_203,08
2018_203,04
2018_203,08
2018_203,09
2018_203,05
2018_203,10
2018_203,01
2018_203,06
2018_203,08
2018_203,10
2018_203,09
2018_203,08
2018_203,05
2018_203,08
2018_203,10
2018_203,05
2018_203,08
2018_203,07
2018_203,06
2018_622,10
2018_622,
2018_72,10
2018_72,10
2018_72,03
2018_72,12
2018_72,03
2018_72,09
2018_72,05
2018_72,03
2018_72,05
2018_72,05
2018_72,05
2018_235,02
2018_235,12
2018_235,11
2018_235,12
2018_235,11
2018_235,12
2018_235,09
2018_235,11
2018_235,11
2018_235,09
2018_235,11
2018_235,10
2018_235,11
2018_235,02
2018_235,10
2018_235,11
2018_235,03
2018_235,11
2018_235,11
2018_235,11
2018_235,01
2018_235,11
2018_235,11
2018_235,10
2018_235,01
2018_235,12
2018_235,12
2018_235,12
2018_235,11
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_235,12
2018_750,05
2018_393,02
2018_323,02
2018_323,02
2018_323,10
2018_323,10
2018_323,10
2018_323,09
2018_323,08
2018_323,01
2018_323,06
2018_323,10
2018_323,03
2018_323,10
2018_323,03
2018_323,08
2018_323,01
2018_323,05
2018_323,11
2018_323,03
2018_323,02
2018_323,08
2018_323,03
2018_683,11
2018_642,03
2018_645,10
2018_412,08
2018_50,03
2018_50,11
2018_50,03
2018_50,12
2018_50,03
2018_50,03
2018_112,03
2018_112,05
2018_112,01
2018_112,12
2018_112,02
2018_112,12
2018_112,12
2018_112,12
2018_112,12
2018_112,03
2018_112,01
2018_112,01
2018_112,03
2018_112,03
2018_112,01
2018_112,12
2018_112,04
2018_112,01
2018_112,01
2018_112,01
2018_112,12
2018_112,12
2018_112,12
2018_112,01
2018_112,02
2018_112,01
2018_112,07
2018_112,08
2018_112,08
2018_141,08
2018_141,07
2018_141,01
2018_141,01
2018_141,11
2018_141,11
2018_141,12
2018_141,08
2018_141,04
2018_141,05
2018_141,03
2018_141,03
2018_141,03
2018_141,03
2018_141,11
2018_141,05
2018_141,04
2018_405,01
2018_405,03
2018_405,06
2018_405,10
2018_405,06
2018_405,06
2018_405,11
2018_405,07
2018_866,07
2018_895,04
2018_379,09
2018_379,09
2018_379,09
2018_379,09
2018_372,09
2018_372,07
2018_294,04
2018_294,04
2018_294,04
2018_294,04
2018_148,01
2018_148,09
2018_148,01
2018_148,03
2018_148,03
2018_148,01
2018_148,03
2018_148,02
2018_148,02
2018_148,12
2018_871,08
2018_871,04
2018_127,11
2018_127,11
2018_127,11
2018_127,07
2018_127,09
2018_127,11
2018_127,11
2018_127,11
2018_127,11
2018_127,11
2018_509,09
2018_387,03
2018_387,07
2018_387,04
2018_387,07
2018_387,06
2018_704,10
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_27,02
2018_663,11
2018_663,04
2018_190,09
2018_190,09
2018_190,09
2018_190,09
2018_190,09
2018_237,11
2018_237,02
2018_487,04
2018_487,05
2018_487,09
2018_487,02
2018_433,11
2018_433,06
2018_715,12
2018_806,03
2018_806,11
2018_806,05
2018_881,03
2018_763,05
2018_763,05
2018_763,05
2018_221,08
2018_221,09
2018_221,10
2018_221,09
2018_221,08
2018_221,08
2018_221,08
2018_221,09
2018_221,08
2018_221,10
2018_221,09
2018_221,09
2018_221,08
2018_221,09
2018_221,09
2018_221,09
2018_221,09
2018_221,08
2018_221,09
2018_221,08
2018_221,08
2018_221,08
2018_221,08
2018_221,09
2018_221,08
2018_221,09
2018_221,09
2018_221,08
2018_221,09
2018_221,06
2018_221,08
2018_221,09
2018_221,09
2018_221,08
2018_221,11
2018_221,08
2018_221,09
2018_221,10
2018_221,12
2018_502,03
2018_161,04
2018_161,04
2018_161,04
2018_161,03
2018_161,04
2018_161,11
2018_161,11
2018_161,12
2018_161,11
2018_161,12
2018_699,03
2018_479,07
2018_451,07
2018_389,11
2018_389,11
2018_389,01
2018_389,05
2018_389,12
2018_389,12
2018_389,11
2018_389,03
2018_671,10
2018_671,02
2018_374,01
2018_374,08
2018_374,10
2018_374,01
2018_374,03
2018_374,01
2018_374,01
2018_374,03
2018_374,01
2018_374,01
2018_278,01
2018_278,11
2018_278,03
2018_278,11
2018_278,03
2018_278,01
2018_278,01
2018_278,11
2018_278,11
2018_278,01
2018_278,12
2018_278,12
2018_278,11
2018_278,11
2018_278,11
2018_278,11
2018_278,03
2018_278,11
2018_278,11
2018_278,05
2018_278,11
2018_278,02
2018_268,02
2018_268,02
2018_268,03
2018_268,10
2018_268,09
2018_268,07
2018_268,07
2018_268,10
2018_268,10
2018_268,03
2018_268,08
2018_268,08
2018_268,11
2018_268,01
2018_268,11
2018_268,10
2018_268,11
2018_268,11
2018_268,10
2018_268,04
2018_268,12
2018_268,06
2018_320,07
2018_320,05
2018_320,03
2018_320,11
2018_320,11
2018_320,04
2018_320,04
2018_425,04
2018_8,08
2018_8,07
2018_8,07
2018_8,07
2018_8,08
2018_8,07
2018_8,08
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,08
2018_8,07
2018_8,08
2018_8,08
2018_8,07
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,07
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,08
2018_8,07
2018_8,07
2018_8,08
2018_8,07
2018_8,07
2018_8,08
2018_8,08
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_8,07
2018_175,11
2018_175,11
2018_175,07
2018_175,01
2018_175,09
2018_175,11
2018_175,12
2018_70,08
2018_70,03
2018_70,08
2018_70,10
2018_70,10
2018_70,08
2018_70,08
2018_70,09
2018_70,09
2018_70,08
2018_70,09
2018_70,08
2018_70,08
2018_70,08
2018_70,08
2018_70,09
2018_70,09
2018_70,05
2018_70,08
2018_70,09
2018_70,
2018_70,08
2018_70,09
2018_70,09
2018_70,09
2018_70,08
2018_70,09
2018_70,09
2018_70,10
2018_70,09
2018_70,08
2018_70,09
2018_70,08
2018_70,08
2018_70,11
2018_70,09
2018_70,11
2018_70,08
2018_70,10
2018_70,09
2018_70,01
2018_70,08
2018_70,08
2018_70,11
2018_176,10
2018_176,01
2018_176,09
2018_176,10
2018_176,10
2018_176,09
2018_176,12
2018_176,11
2018_176,10
2018_176,09
2018_176,10
2018_176,10
2018_176,09
2018_176,09
2018_176,10
2018_176,10
2018_176,09
2018_176,12
2018_176,09
2018_176,09
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,10
2018_176,09
2018_176,10
2018_176,09
2018_176,10
2018_176,10
2018_176,09
2018_176,09
2018_176,10
2018_176,10
2018_176,10
2018_176,11
2018_176,11
2018_176,12
2018_176,11
2018_176,12
2018_176,11
2018_176,11
2018_176,11
2018_176,11
2018_176,11
2018_176,12
2018_176,11
2018_176,11
2018_176,11
2018_176,12
2018_176,12
2018_669,02
2018_669,08
2018_301,09
2018_301,09
2018_675,11
2018_675,01
2018_675,11
2018_675,01
2018_292,05
2018_292,06
2018_4,06
2018_4,07
2018_4,06
2018_4,06
2018_4,08
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,07
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,09
2018_4,06
2018_4,06
2018_4,06
2018_4,08
2018_4,08
2018_4,08
2018_4,07
2018_4,09
2018_4,06
2018_4,07
2018_4,06
2018_4,09
2018_4,08
2018_4,06
2018_4,08
2018_4,07
2018_4,06
2018_4,07
2018_4,06
2018_4,07
2018_4,06
2018_4,06
2018_4,08
2018_4,08
2018_4,07
2018_4,08
2018_4,06
2018_4,06
2018_4,07
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_4,06
2018_484,02
2018_658,04
2018_224,01
2018_224,01
2018_224,02
2018_224,05
2018_224,12
2018_224,01
2018_224,04
2018_224,01
2018_224,01
2018_224,03
2018_224,01
2018_224,12
2018_224,02
2018_224,01
2018_224,02
2018_224,12
2018_224,05
2018_224,12
2018_224,12
2018_224,04
2018_224,03
2018_224,12
2018_224,03
2018_224,05
2018_224,03
2018_224,03
2018_224,04
2018_224,03
2018_224,05
2018_495,01
2018_495,06
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,01
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,10
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,10
2018_130,11
2018_130,11
2018_130,11
2018_130,10
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,10
2018_130,10
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_130,12
2018_130,11
2018_130,11
2018_130,11
2018_130,11
2018_875,11
2018_533,01
2018_789,01
2018_56,11
2018_56,11
2018_56,11
2018_56,11
2018_56,12
2018_42,09
2018_42,08
2018_42,08
2018_42,08
2018_42,09
2018_42,08
2018_42,09
2018_42,08
2018_42,08
2018_42,08
2018_42,10
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,10
2018_42,08
2018_42,10
2018_42,10
2018_42,10
2018_42,08
2018_42,09
2018_42,08
2018_42,08
2018_42,08
2018_42,10
2018_42,08
2018_42,09
2018_42,08
2018_42,08
2018_42,08
2018_42,09
2018_42,09
2018_42,08
2018_42,10
2018_42,10
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,10
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_42,08
2018_245,05
2018_245,11
2018_245,07
2018_245,12
2018_245,03
2018_245,09
2018_245,05
2018_245,12
2018_245,04
2018_245,07
2018_245,05
2018_245,05
2018_245,05
2018_245,08
2018_245,05
2018_245,08
2018_245,12
2018_245,05
2018_245,11
2018_342,04
2018_342,04
2018_460,03
2018_460,03
2018_460,02
2018_460,06
2018_460,05
2018_409,12
2018_409,11
2018_409,11
2018_409,09
2018_409,09
2018_409,03
2018_409,10
2018_409,10
2018_468,02
2018_539,08
2018_539,08
2018_346,10
2018_346,10
2018_346,10
2018_346,10
2018_346,10
2018_623,06
2018_623,08
2018_623,05
2018_623,03
2018_746,10
2018_566,11
2018_354,09
2018_354,06
2018_354,08
2018_354,07
2018_354,10
2018_354,11
2018_354,09
2018_304,05
2018_304,06
2018_304,09
2018_304,05
2018_304,12
2018_304,09
2018_304,05
2018_498,04
2018_498,02
2018_498,05
2018_498,04
2018_794,10
2018_403,09
2018_403,11
2018_403,08
2018_403,10
2018_403,11
2018_403,10
2018_263,12
2018_263,11
2018_263,04
2018_263,05
2018_263,09
2018_263,06
2018_263,08
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,06
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,06
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,06
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,06
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_9,05
2018_581,11
2018_581,08
2018_581,12
2018_720,04
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_166,11
2018_277,11
2018_277,08
2018_277,08
2018_277,10
2018_277,05
2018_277,04
2018_277,08
2018_277,09
2018_397,02
2018_397,01
2018_397,09
2018_397,11
2018_397,05
2018_397,12
2018_397,11
2018_397,12
2018_397,12
2018_335,10
2018_335,08
2018_282,10
2018_182,10
2018_182,10
2018_182,04
2018_182,11
2018_182,01
2018_182,10
2018_182,09
2018_182,12
2018_182,01
2018_182,10
2018_182,01
2018_182,11
2018_182,11
2018_182,01
2018_182,01
2018_182,12
2018_182,02
2018_182,02
2018_182,01
2018_182,03
2018_182,01
2018_182,05
2018_182,10
2018_182,06
2018_182,11
2018_182,11
2018_182,11
2018_182,04
2018_182,11
2018_182,01
2018_182,11
2018_182,01
2018_182,11
2018_182,11
